,operacoes,solicitante,descricao,despacho,acoes,periodo
141,"DEMANDA OPERAÃ‡Ã•ES â€“ TEMPORADA DE NAVIOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 38/2023 â€“ SETURL/SETRT/GDT/UDT â€“ Demandante: Sra. Debora Rodrigues Linhares dos Santos, Gerente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a TEMPORADA DE NAVIOS, que acontecerÃ¡ no dia 07/12/2023 Ã s 7h. Processo SEI 30.0035891/2023-45.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra + 02 VTS RONDA TURÃSTICA.Local: Terminal MarÃ­timo de PassageirosData: 07/12/2023Hora: 7h ao tÃ©rmino MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 07/12/2023
142,"DEMANDA OPERAÃ‡Ã•ES â€“ VILA E CAIXA DE NATALPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 21/2023 â€“ PCR/GABCENTRO â€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao VILA E CAIXA DE NATAL, que acontecerÃ¡ no dia 25/12/2023 Ã  31/12/2023 das 15h Ã s 21h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: Av. Rio BrancoDatas: 25/12/2023 Ã  31/12/2023 Hora: 15h Ã s 21hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 25/12/2023 Ã  31/12/2023
143,"DEMANDA OPERAÃ‡Ã•ES â€“ BAILE DO MENINO DEUS 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sra. Carla Maria do RÃªgo Barros ValenÃ§a, CoordenaÃ§Ã£o Geral.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao BAILE DO MENINO DEUS 2023, que acontecerÃ¡ nos dias 23/12/2023 Ã  25/12/2023 das 18h Ã s 23h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: Marco ZeroDatas: 23/12/2023 Ã  25/12/2023 Hora: 18h Ã s 23hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 23/12/2023 Ã  25/12/2023
144,"DEMANDA OPERAÃ‡Ã•ES â€“ CICLO NATALINOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: 21/2023 â€“ PCR/GABCENTRO â€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao CICLO NATALINO, que acontecerÃ¡ nos dias 11/12/2023 a 17/12/2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: (Vila e Caixa de Natal) â€“ Av. Rio BrancoDatas: 11/12/2023 Ã  17/12/2023 Hora: 15h Ã s 21hLocal: Cantata Natalina / Orquestra -PaÃ§o do Frevo e PraÃ§a do Arsenal.Data: 15/12/2023 Ã  17/12/2023Hora: 16h Ã s 22hLocal: Natal do Pilar (Porto Digital) â€“ PraÃ§a Tiradentes.Data: 15/12/2023Hora: 14h Ã s 20hLocal: Natal Casa Zero â€“ Rua Bom Jesus.Data: 16/12/2023Hora: 16h Ã s 22h",DATAS: 11/12/2023 Ã  17/12/2023
145,"DEMANDA OPERAÃ‡Ã•ES â€“ PARQUE DO CAIARAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Marcos AntÃ´nio, Chefe de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao PARQUE DO CAIARA, que acontecerÃ¡ a partir do dia 05/12/2023 por tempo indeterminado. Durantes as fiscalizaÃ§Ãµes realizar registro fotogrÃ¡fico do local.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS GTO/RONDAC.Local: Parque do CaiaraData: a partir de 05/12/2023 por tempo indeterminadoHora: ManhÃ£ / Tarde / NoiteMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 05/12/2023
146,"DEMANDA OPERAÃ‡Ã•ES â€“ REVEILLON 2023 Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao REVEILLON 2023, que acontecerÃ¡ nos dias 29/12, 30/12 e 31/12/2023 das 17h Ã s 05h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: Pina / Lagoa do AraÃ§a / Ibura / Morro da ConceiÃ§Ã£oDatas: 29/12/2023 Hora: 17h Ã s 05hDatas: 30/12/2023 Hora: 17h Ã s 05hDatas: 31/12/2023 Hora: 17h Ã s 05hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,",DATA: 29/12/23 Ã€ 31/12/23
147,"DEMANDA OPERAÃ‡Ã•ES â€“ TEMPORADA DE NAVIOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 38/2023 â€“ SETURL/SETRT/GDT/UDT â€“ Demandante: Sra. Debora Rodrigues Linhares dos Santos, Gerente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a TEMPORADA DE NAVIOS, que acontecerÃ¡ no dia 01/12/2023 Ã s 7h. Processo SEI 30.0035891/2023-45.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS RONDA TURÃSTICA.Local: Terminal MarÃ­timo de PassageirosData: 01/12/2023Hora: 7hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 01/12/2023
148,"DEMANDA OPERAÃ‡Ã•ES â€“ Evento do Museu da Cidade do RecifePelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo OperacionalGCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE:Gerente Geral da Guarda Civil Municipal â€“ Origem: Demandante: Maria de BetÃ¢nia CorrÃªa de AraÃºjo, Gestora.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao Evento do Museu da Cidade do Recife, que acontecerÃ¡ nos dias 14/12/2023 e 15/12/2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§ose instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT GTO / RONDAC / ESCOLAR / SAÃšDE. Local: Museu da Cidade do Recife (LanÃ§amento do Livro ChapÃ©u de Palha)Data: 14/12/2023Hora: 16h atÃ© o tÃ©rminoLocal: Museu da Cidade do Recife (Evento PrÃ³ CrianÃ§a)Data: 15/12/2023Hora: 16h atÃ© o tÃ©rminoMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo. MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente o",DATA: 14/12/23 Ã€ 15/12/23
149,"DEMANDA OPERAÃ‡Ã•ES â€“ ENSAIO BAILE DO MENINO DEUS 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sra. Carla Maria do RÃªgo Barros ValenÃ§a, CoordenaÃ§Ã£o Geral.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao ENSAIO BAILE DO MENINO DEUS 2023, que acontecerÃ¡ nos dias 20/12/2023 Ã  22/12/2023das 18h Ã s 23h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda TurÃ­stica.Local: Marco ZeroDatas: 20/12/2023 Ã  22/12/2023 Hora: 18h Ã s 23hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 20/12/2023 Ã  22/12/2023
150,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTA DE NATAL DO PILARPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 702/2023 â€“ PCR/GABCENTRO â€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao FESTA DE NATAL DO PILAR, que acontecerÃ¡ no dia 15/12/2023 das 15h Ã s 18h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA TURÃSTICA.Local: PraÃ§a TiradentesDatas: 15/12/2023 Hora: 15h Ã s 18hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 15/12/2023
151,"DEMANDA OPERAÃ‡Ã•ES â€“ EVENTO FLASH MOBPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo OperacionalGCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE:Gerente Geral da Guarda Civil Municipal â€“ Origem: Demandante: Ev. Bruno Belfort, capelÃ£o.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao Evento Flash Mob da Igreja EvangÃ©lica Assembleia de Deus - ADBRÃS/PE, queacontecerÃ¡ no dia 29/12/2023, das 13h Ã s 17h. Processo SEI 25.003007/2023-08.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§ose instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTs Ronda TurÃ­stica. Local: Marco ZeroData: 29/12/2023Hora: 13h Ã¡s 17hObs: serÃ¡ utilizado tambÃ©m um Mini Trio. MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo. MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente o",DATA: 29/12/2023
